# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  z16
    symbol name=subway-brescia-s priority=550
  z17
    symbol name=subway-brescia-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-brescia-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-brescia-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-brescia-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-brussels
  z16
    symbol name=subway-brussel-s priority=550
  z17
    symbol name=subway-brussel-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-brussel-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-brussel-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-brussel-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-bucharest
  z16
    symbol name=subway-bucharest-s priority=550
  z17
    symbol name=subway-bucharest-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-bucharest-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-bucharest-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-bucharest-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-budapest
  z16
    symbol name=subway-budapest-s priority=550
  z17
    symbol name=subway-budapest-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-budapest-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-budapest-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-budapest-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-buenos_aires
  z16
    symbol name=subway-buenosaires-s priority=550
  z17
    symbol name=subway-buenosaires-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-buenosaires-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-buenosaires-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-buenosaires-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-bursa
  z16
    symbol name=subway-bursaray-s priority=550
  z17
    symbol name=subway-bursaray-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-bursaray-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-bursaray-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-bursaray-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-cairo
  z16
    symbol name=subway-cairo-s priority=550
  z17
    symbol name=subway-cairo-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-cairo-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-cairo-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-cairo-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-caracas
  z16
    symbol name=subway-caracas-s priority=550
  z17
    symbol name=subway-caracas-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-caracas-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-caracas-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-caracas-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-catania
  z16
    symbol name=subway-catania-s priority=550
  z17
    symbol name=subway-catania-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-catania-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-catania-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-catania-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-changchun
  z16
    symbol name=subway-changchun-s priority=550
  z17
    symbol name=subway-changchun-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-changchun-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-changchun-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-changchun-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-chengdu
  z16
    symbol name=subway-chengdu-s priority=550
  z17
    symbol name=subway-chengdu-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-chengdu-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-chengdu-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-chengdu-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-chicago
  z16
    symbol name=subway-chicago-s priority=550
  z17
    symbol name=subway-chicago-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-chicago-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-chicago-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-chicago-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-chongqing
  z16
    symbol name=subway-chongqing-s priority=550
  z17
    symbol name=subway-chongqing-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-chongqing-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-chongqing-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-chongqing-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-dalian
  z16
    symbol name=subway-dalian-s priority=550
  z17
    symbol name=subway-dalian-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-dalian-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-dalian-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-dalian-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-delhi
  z16
    symbol name=subway-delhi-s priority=550
  z17
    symbol name=subway-delhi-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-delhi-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-delhi-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-delhi-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-dnepro
  z16
    symbol name=subway-dnepro-s priority=550
  z17
    symbol name=subway-dnepro-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-dnepro-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-dnepro-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-dnepro-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-dubai
  z16
    symbol name=subway-dubai-s priority=550
  z17
    symbol name=subway-dubai-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-dubai-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-dubai-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-dubai-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-ekb
  z16
    symbol name=subway-ekb-s priority=550
  z17
    symbol name=subway-ekb-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-ekb-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-ekb-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-ekb-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-fukuoka
  z16
    symbol name=subway-fukuoka-s priority=550
  z17
    symbol name=subway-fukuoka-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-fukuoka-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-fukuoka-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-fukuoka-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-glasgow
  z16
    symbol name=subway-glasgow-s priority=550
  z17
    symbol name=subway-glasgow-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-glasgow-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-glasgow-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-glasgow-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-guangzhou
  z16
    symbol name=subway-guangzhou-s priority=550
  z17
    symbol name=subway-guangzhou-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-guangzhou-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-guangzhou-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-guangzhou-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-hamburg
  z16
    symbol name=subway-ubahn-s priority=550
  z17
    symbol name=subway-ubahn-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-ubahn-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-ubahn-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-ubahn-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-helsinki
  z16
    symbol name=subway-helsinki-s priority=550
  z17
    symbol name=subway-helsinki-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-helsinki-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-helsinki-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-helsinki-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-hiroshima
  z16
    symbol name=subway-hirosima-s priority=550
  z17
    symbol name=subway-hirosima-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-hirosima-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-hirosima-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-hirosima-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-hongkong
  z16
    symbol name=subway-hongkong-s priority=550
  z17
    symbol name=subway-hongkong-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-hongkong-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-hongkong-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-hongkong-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-isfahan
  z16
    symbol name=subway-isfahan-s priority=550
  z17
    symbol name=subway-isfahan-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-isfahan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-isfahan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-isfahan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-istanbul
  z16
    symbol name=subway-istanbul-s priority=550
  z17
    symbol name=subway-istanbul-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-istanbul-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-istanbul-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-istanbul-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-izmir
  z16
    symbol name=subway-izmir-s priority=550
  z17
    symbol name=subway-izmir-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-izmir-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-izmir-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-izmir-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kazan
  z16
    symbol name=subway-kazan-s priority=550
  z17
    symbol name=subway-kazan-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kazan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kazan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kazan-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kharkiv
  z16
    symbol name=subway-kharkiv-s priority=550
  z17
    symbol name=subway-kharkiv-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kharkiv-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kharkiv-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kharkiv-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kiev
  z16
    symbol name=subway-kiev-m priority=550
  z17
    symbol name=subway-kiev-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kiev-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kiev-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kiev-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kobe
  z16
    symbol name=subway-kobe-s priority=550
  z17
    symbol name=subway-kobe-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kobe-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kobe-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kobe-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kolkata
  z16
    symbol name=subway-kolkata-s priority=550
  z17
    symbol name=subway-kolkata-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kolkata-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kolkata-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kolkata-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kunming
  z16
    symbol name=subway-kunming-s priority=550
  z17
    symbol name=subway-kunming-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kunming-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kunming-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kunming-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-kyoto
  z16
    symbol name=subway-kyoto-s priority=550
  z17
    symbol name=subway-kyoto-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-kyoto-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z19
    symbol name=subway-kyoto-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z20
    symbol name=subway-kyoto-m priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
type railway-subway_entrance-la
  z16
    symbol name=subway-losangeles-s priority=550
  z17
    symbol name=subway-losangeles-s priority=550
    caption primary[height=13 color=c071 stroke=c097 dy=1 optional] secondary[height=11 color=c071 stroke=c097 dy=1 optional] priority=-9450
  z18
    symbol name=subway-losangeles-m priority=550
