# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-nagoya-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-nagoya-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-nagoya-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-nagoya-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-nagoya-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-newyork
  z12
    symbol name=subway-newyork-s priority=6250
  z13
    symbol name=subway-newyork-s priority=6250
  z14
    symbol name=subway-newyork-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-newyork-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-newyork-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-newyork-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-newyork-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-newyork-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-newyork-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-nnov
  z13
    symbol name=subway-nnov-s priority=6250
  z14
    symbol name=subway-nnov-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-nnov-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-nnov-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-nnov-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-nnov-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-nnov-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-nnov-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-novosibirsk
  z13
    symbol name=subway-novosibirsk-s priority=6250
  z14
    symbol name=subway-novosibirsk-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-novosibirsk-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-novosibirsk-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-novosibirsk-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-novosibirsk-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-novosibirsk-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-novosibirsk-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-osaka
  z13
    symbol name=subway-osaka-s priority=6250
  z14
    symbol name=subway-osaka-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-osaka-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-osaka-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-osaka-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-osaka-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-osaka-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-osaka-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-oslo
  z13
    symbol name=subway-oslo-s priority=6250
  z14
    symbol name=subway-oslo-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-oslo-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-oslo-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-oslo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-oslo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-oslo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-oslo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-palma
  z13
    symbol name=subway-palma-s priority=6250
  z14
    symbol name=subway-palma-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-palma-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-palma-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-palma-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-palma-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-palma-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-palma-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-panama
  z13
    symbol name=subway-panama-s priority=6250
  z14
    symbol name=subway-panama-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-panama-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-panama-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-panama-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-panama-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-panama-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-panama-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-paris
  z12
    symbol name=subway-paris-s priority=6250
  z13
    symbol name=subway-paris-s priority=6250
  z14
    symbol name=subway-paris-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-paris-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-paris-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-paris-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-paris-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-paris-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-paris-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-philadelphia
  z13
    symbol name=subway-philadelphia-s priority=6250
  z14
    symbol name=subway-philadelphia-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-philadelphia-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-philadelphia-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-philadelphia-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-philadelphia-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-philadelphia-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-philadelphia-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-pyongyang
  z13
    symbol name=subway-pyongyang-s priority=6250
  z14
    symbol name=subway-pyongyang-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-pyongyang-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-pyongyang-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-pyongyang-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-pyongyang-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-pyongyang-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-pyongyang-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-qingdao
  z13
    symbol name=subway-qingdao-s priority=6250
  z14
    symbol name=subway-qingdao-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-qingdao-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-qingdao-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-qingdao-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-qingdao-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-qingdao-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-qingdao-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-rennes
  z13
    symbol name=subway-rennes-s priority=6250
  z14
    symbol name=subway-rennes-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-rennes-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-rennes-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-rennes-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-rennes-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-rennes-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-rennes-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-rio
  z13
    symbol name=subway-riodejaneiro-s priority=6250
  z14
    symbol name=subway-riodejaneiro-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-riodejaneiro-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-riodejaneiro-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-riodejaneiro-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-riodejaneiro-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-riodejaneiro-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-riodejaneiro-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-roma
  z12
    symbol name=subway-rome-s priority=6250
  z13
    symbol name=subway-rome-s priority=6250
  z14
    symbol name=subway-rome-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-rome-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-rome-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
type railway-station-subway-rotterdam
  z13
    symbol name=subway-rotterdam-s priority=6250
  z14
    symbol name=subway-rotterdam-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-rotterdam-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-rotterdam-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-rotterdam-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-rotterdam-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-rotterdam-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-rotterdam-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-samara
  z13
    symbol name=subway-samara-s priority=6250
  z14
    symbol name=subway-samara-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-samara-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-samara-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-samara-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-samara-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-samara-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-samara-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-santiago
  z13
    symbol name=subway-santiago-s priority=6250
  z14
    symbol name=subway-santiago-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-santiago-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-santiago-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-santiago-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-santiago-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-santiago-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-santiago-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-santo_domingo
  z13
    symbol name=subway-santodomingo-s priority=6250
  z14
    symbol name=subway-santodomingo-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-santodomingo-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-santodomingo-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-santodomingo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-santodomingo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-santodomingo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-santodomingo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-saopaulo
  z13
    symbol name=subway-saopaulo-s priority=6250
  z14
    symbol name=subway-saopaulo-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-saopaulo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-sapporo
  z13
    symbol name=subway-sapporo-s priority=6250
  z14
    symbol name=subway-sapporo-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z19
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z20
    symbol name=subway-sapporo-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
type railway-station-subway-sendai
  z13
    symbol name=subway-sendai-s priority=6250
  z14
    symbol name=subway-sendai-s priority=6250
    caption primary[height=11 color=c072 stroke=c087 dy=1 optional] secondary[height=9 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z15
    symbol name=subway-sendai-m priority=6250
    caption primary[height=12 color=c072 stroke=c087 dy=1 optional] secondary[height=10 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z16
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c072 stroke=c087 dy=1 optional] secondary[height=11 color=c072 stroke=c087 dy=1 optional] priority=-3750
  z17
    symbol name=subway-sendai-m priority=6250
    caption primary[height=13 color=c072 stroke=c088 dy=1 optional] secondary[height=11 color=c072 stroke=c088 dy=1 optional] priority=-3750
  z18
