OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z16	 text	 shop-medical_supply           	 z[16-19]
OVRL/z16	 text	 shop-mobile_phone             	 z[16-19]
OVRL/z16	 text	 shop-money_lender             	 z[16-19]
OVRL/z16	 text	 shop-motorcycle               	 z[16-19]
OVRL/z16	 text	 shop-music                    	 z[16-19]
OVRL/z16	 text	 shop-musical_instrument       	 z[16-19]
OVRL/z16	 text	 shop-newsagent                	 z[16-19]
OVRL/z16	 text	 shop-nutrition_supplements    	 z[16-19]
OVRL/z16	 text	 shop-optician                 	 z[16-19]
OVRL/z16	 text	 shop-outdoor                  	 z[16-19]
OVRL/z16	 text	 shop-paint                    	 z[16-19]
OVRL/z16	 text	 shop-pastry                   	 z[16-19]
OVRL/z16	 text	 shop-perfumery                	 z[16-19]
OVRL/z16	 text	 shop-pet                      	 z[16-19]
OVRL/z16	 text	 shop-photo                    	 z[16-19]
OVRL/z16	 text	 shop-seafood                  	 z[16-19]
OVRL/z16	 text	 shop-sewing                   	 z[16-19]
OVRL/z16	 text	 shop-shoes                    	 z[16-19]
OVRL/z16	 text	 shop-sports                   	 z[16-19]
OVRL/z16	 text	 shop-stationery               	 z[16-19]
OVRL/z16	 text	 shop-storage_rental           	 z[16-19]
OVRL/z16	 text	 shop-tattoo                   	 z[16-19]
OVRL/z16	 text	 shop-tea                      	 z[16-19]
OVRL/z16	 text	 shop-ticket                   	 z[16-19]
OVRL/z16	 text	 shop-tobacco                  	 z[16-19]
OVRL/z16	 text	 shop-toys                     	 z[16-19]
OVRL/z16	 text	 shop-trade                    	 z[16-19]
OVRL/z16	 text	 shop-travel_agency            	 z[16-19]
OVRL/z16	 text	 shop-tyres                    	 z[16-19]
OVRL/z16	 text	 shop-variety_store            	 z[16-19]
OVRL/z16	 text	 shop-video                    	 z[16-19]
OVRL/z16	 text	 shop-video_games              	 z[16-19]
OVRL/z16	 text	 shop-watches                  	 z[16-19]
OVRL/z16	 text	 shop-wholesale                	 z[16-19]
OVRL/z16	 text	 shop-wine                     	 z[16-19]
OVRL/z16	 text	 tourism-caravan_site          	 z[16-19]
OVRL/z16	 text	 tourism-information           	 z[18-19]
OVRL/z16	 text	 tourism-information-board     	 z[18-19]
OVRL/z16	 text	 tourism-information-guidepost 	 z[18-19]
OVRL/z16	 text	 tourism-information-map       	 z[18-19]
OVRL/z16	 text	 tourism-information-office    	 z[18-19]
OVRL/z16	 text	 historic-boundary_stone       	 z[16-19]
OVRL/z16	 text	 historic-gallows              	 z[17-19]
OVRL/z16	 text	 historic-pillory              	 z[17-19]
OVRL/z16	 text	 historic-tomb                 	 z[16-19]
OVRL/z16	 text	 historic-wayside_cross        	 z[16-19]
OVRL/z16	 text	 historic-wayside_shrine       	 z[17-19]
OVRL/z16	 text	 man_made-chimney              	 z[18-19]
OVRL/z16	 text	 tourism-information           	 z[16-17]
OVRL/z16	 text	 tourism-information-board     	 z[16-17]
OVRL/z16	 text	 tourism-information-guidepost 	 z[16-17]
OVRL/z16	 text	 tourism-information-map       	 z[16-17]
OVRL/z16	 text	 tourism-information-office    	 z[16-17]
OVRL/z16	 text	 man_made-survey_point         	 z[16-19]
OVRL/z16	 text	 amenity-fountain              	 z[16-19]
OVRL/z16	 text	 man_made-silo                 	 z[18-19]
OVRL/z16	 text	 man_made-storage_tank         	 z[18-19]
OVRL/z16	 text	 man_made-works                	 z[18-19]
OVRL/z16	 text	 building-address              	 z[16-19]
OVRL/z16	 text	 public_transport-platform     	 z[17-19]
OVRL/z16	 text	 railway-platform              	 z[16-19]
OVRL/z16	 text	 leisure-marina                	 z[16-19]
OVRL/z16	 text	 barrier-block                 	 z[16-19]
OVRL/z16	 text	 barrier-bollard               	 z[16-19]
OVRL/z16	 text	 barrier-chain                 	 z[16-19]
OVRL/z16	 text	 barrier-entrance              	 z[16-19]
OVRL/z16	 text	 barrier-gate                  	 z[16-19]
OVRL/z16	 text	 barrier-kissing_gate          	 z[16-19]
OVRL/z16	 text	 barrier-stile                 	 z[16-19]
OVRL/z16	 text	 barrier-swing_gate            	 z[16-19]
OVRL/z17	 icon	 aeroway-gate                  	 z[18-19]
OVRL/z17	 icon	 amenity-cinema                	 z[17-19]
OVRL/z17	 icon	 amenity-clinic                	 z[17-19]
OVRL/z17	 icon	 amenity-courthouse            	 z[17-19]
OVRL/z17	 icon	 amenity-dentist               	 z[17-19]
OVRL/z17	 icon	 amenity-police                	 z[17-19]
OVRL/z17	 icon	 amenity-post_office           	 z[17-19]
OVRL/z17	 icon	 amenity-prison                	 z[17-19]
OVRL/z17	 icon	 healthcare-alternative        	 z[17-19]
OVRL/z17	 icon	 healthcare-audiologist        	 z[17-19]
OVRL/z17	 icon	 healthcare-blood_donation     	 z[17-19]
OVRL/z17	 icon	 healthcare-laboratory         	 z[17-19]
OVRL/z17	 icon	 healthcare-optometrist        	 z[17-19]
OVRL/z17	 icon	 healthcare-physiotherapist    	 z[17-19]
OVRL/z17	 icon	 healthcare-podiatrist         	 z[17-19]
OVRL/z17	 icon	 healthcare-psychotherapist    	 z[17-19]
OVRL/z17	 icon	 healthcare-sample_collection  	 z[17-19]
OVRL/z17	 icon	 healthcare-speech_therapist   	 z[17-19]
OVRL/z17	 icon	 historic-archaeological_site  	 z[17-19]
OVRL/z17	 icon	 leisure-bowling_alley         	 z[17-19]
OVRL/z17	 icon	 office-diplomatic             	 z[17-19]
OVRL/z17	 icon	 office-lawyer                 	 z[17-19]
OVRL/z17	 icon	 railway-level_crossing        	 z[17-19]
OVRL/z17	 icon	 amenity-bicycle_rental        	 z[17-19]
OVRL/z17	 icon	 amenity-bicycle_repair_station	 z[17-19]
OVRL/z17	 icon	 amenity-bureau_de_change      	 z[17-19]
OVRL/z17	 icon	 amenity-car_wash              	 z[17-19]
OVRL/z17	 icon	 sport-skiing                  	 z[17-19]
OVRL/z17	 icon	 sport-tennis                  	 z[17-19]
OVRL/z17	 icon	 sport-american_football       	 z[18-19]
OVRL/z17	 icon	 sport-athletics               	 z[18-19]
OVRL/z17	 icon	 sport-badminton               	 z[18-19]
OVRL/z17	 icon	 sport-baseball                	 z[18-19]
OVRL/z17	 icon	 sport-basketball              	 z[18-19]
OVRL/z17	 icon	 sport-beachvolleyball         	 z[18-19]
OVRL/z17	 icon	 sport-field_hockey            	 z[18-19]
OVRL/z17	 icon	 sport-golf                    	 z[18-19]
OVRL/z17	 icon	 sport-gymnastics              	 z[18-19]
OVRL/z17	 icon	 sport-handball                	 z[18-19]
OVRL/z17	 icon	 sport-ice_hockey              	 z[18-19]
OVRL/z17	 icon	 sport-padel                   	 z[18-19]
OVRL/z17	 icon	 sport-pelota                  	 z[18-19]
OVRL/z17	 icon	 sport-skateboard              	 z[18-19]
OVRL/z17	 icon	 sport-swimming                	 z[18-19]
OVRL/z17	 icon	 sport-table_tennis            	 z[18-19]
OVRL/z17	 icon	 sport-volleyball              	 z[18-19]
OVRL/z17	 icon	 sport-yoga                    	 z[18-19]
OVRL/z17	 icon	 sport-10pin                   	 z[18-19]
OVRL/z17	 icon	 sport-9pin                    	 z[18-19]
OVRL/z17	 icon	 sport-archery                 	 z[18-19]
OVRL/z17	 icon	 sport-australian_football     	 z[18-19]
OVRL/z17	 icon	 sport-bowls                   	 z[18-19]
OVRL/z17	 icon	 sport-chess                   	 z[18-19]
OVRL/z17	 icon	 sport-climbing                	 z[18-19]
OVRL/z17	 icon	 sport-cricket                 	 z[18-19]
OVRL/z17	 icon	 sport-curling                 	 z[18-19]
OVRL/z17	 icon	 sport-diving                  	 z[18-19]
OVRL/z17	 icon	 sport-equestrian              	 z[18-19]
OVRL/z17	 icon	 sport-scuba_diving            	 z[18-19]
OVRL/z17	 icon	 sport-shooting                	 z[18-19]
OVRL/z17	 icon	 sport-10pin                   	 z[17]
OVRL/z17	 icon	 sport-9pin                    	 z[17]
OVRL/z17	 icon	 sport-american_football       	 z[17]
OVRL/z17	 icon	 sport-archery                 	 z[17]
OVRL/z17	 icon	 sport-athletics               	 z[17]
OVRL/z17	 icon	 sport-australian_football     	 z[17]
OVRL/z17	 icon	 sport-badminton               	 z[17]
OVRL/z17	 icon	 sport-baseball                	 z[17]
OVRL/z17	 icon	 sport-basketball              	 z[17]
OVRL/z17	 icon	 sport-beachvolleyball         	 z[17]
OVRL/z17	 icon	 sport-bowls                   	 z[17]
OVRL/z17	 icon	 sport-chess                   	 z[17]
OVRL/z17	 icon	 sport-climbing                	 z[17]
OVRL/z17	 icon	 sport-cricket                 	 z[17]
OVRL/z17	 icon	 sport-curling                 	 z[17]
OVRL/z17	 icon	 sport-diving                  	 z[17]
OVRL/z17	 icon	 sport-equestrian              	 z[17]
OVRL/z17	 icon	 sport-field_hockey            	 z[17]
OVRL/z17	 icon	 sport-futsal                  	 z[17-19]
OVRL/z17	 icon	 sport-golf                    	 z[17]
OVRL/z17	 icon	 sport-gymnastics              	 z[17]
OVRL/z17	 icon	 sport-handball                	 z[17]
OVRL/z17	 icon	 sport-ice_hockey              	 z[17]
OVRL/z17	 icon	 sport-padel                   	 z[17]
OVRL/z17	 icon	 sport-pelota                  	 z[17]
OVRL/z17	 icon	 sport-scuba_diving            	 z[17]
OVRL/z17	 icon	 sport-shooting                	 z[17]
OVRL/z17	 icon	 sport-skateboard              	 z[17]
OVRL/z17	 icon	 sport-swimming                	 z[17]
OVRL/z17	 icon	 sport-table_tennis            	 z[17]
OVRL/z17	 icon	 sport-volleyball              	 z[17]
OVRL/z17	 icon	 sport-yoga                    	 z[17]
OVRL/z17	 icon	 amenity-bicycle_parking       	 z[17-19]
OVRL/z17	 icon	 amenity-casino                	 z[17-19]
OVRL/z17	 icon	 amenity-childcare             	 z[17-19]
OVRL/z17	 icon	 craft-beekeeper               	 z[18-19]
OVRL/z17	 icon	 craft-blacksmith              	 z[18-19]
OVRL/z17	 icon	 craft-brewery                 	 z[18-19]
OVRL/z17	 icon	 craft-carpenter               	 z[18-19]
OVRL/z17	 icon	 craft-confectionery           	 z[18-19]
OVRL/z17	 icon	 craft-electrician             	 z[18-19]
OVRL/z17	 icon	 craft-electronics_repair      	 z[18-19]
OVRL/z17	 icon	 craft-gardener                	 z[18-19]
OVRL/z17	 icon	 craft-painter                 	 z[18-19]
OVRL/z17	 icon	 craft-photographer            	 z[18-19]
OVRL/z17	 icon	 craft-plumber                 	 z[18-19]
OVRL/z17	 icon	 craft-sawmill                 	 z[18-19]
OVRL/z17	 icon	 craft-shoemaker               	 z[18-19]
OVRL/z17	 icon	 craft-tailor                  	 z[18-19]
OVRL/z17	 icon	 historic-ruins-if[!name]      	 z[19]
OVRL/z17	 icon	 historic-ruins-if[name]       	 z[17-19]
OVRL/z17	 icon	 power-station                 	 z[17-19]
OVRL/z17	 icon	 aeroway-gate                  	 z[17]
OVRL/z17	 icon	 amenity-parcel_locker         	 z[17-19]
OVRL/z17	 icon	 amenity-recycling             	 z[17-19]
OVRL/z17	 icon	 amenity-recycling-centre      	 z[17-19]
OVRL/z17	 icon	 amenity-recycling-container   	 z[17-19]
OVRL/z17	 icon	 amenity-shower                	 z[17-19]
OVRL/z17	 icon	 amenity-telephone             	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine       	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-cigarettes	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-coffee	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-condoms	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-drinks	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-excrement_bags	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-food  	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-fuel  	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-newspapers	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-parking_tickets	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-public_transport_tickets	 z[17-19]
OVRL/z17	 icon	 amenity-vending_machine-sweets	 z[17-19]
OVRL/z17	 icon	 amenity-waste_transfer_station	 z[17-19]
OVRL/z17	 icon	 emergency-phone               	 z[17-19]
OVRL/z17	 icon	 highway-elevator              	 z[17-19]
OVRL/z17	 icon	 cemetery-grave                	 z[17-19]
OVRL/z17	 icon	 amenity-arts_centre           	 z[17-19]
OVRL/z17	 icon	 amenity-driving_school        	 z[17-19]
OVRL/z17	 icon	 amenity-language_school       	 z[17-19]
OVRL/z17	 icon	 amenity-motorcycle_parking    	 z[17-19]
OVRL/z17	 icon	 amenity-music_school          	 z[17-19]
OVRL/z17	 icon	 amenity-nursing_home          	 z[17-19]
OVRL/z17	 icon	 amenity-parking_entrance      	 z[17-19]
OVRL/z17	 icon	 amenity-parking_entrance-permissive	 z[17-19]
OVRL/z17	 icon	 amenity-parking_entrance-private	 z[17-19]
OVRL/z17	 icon	 amenity-payment_terminal      	 z[17-19]
OVRL/z17	 icon	 craft-beekeeper               	 z[17]
OVRL/z17	 icon	 craft-blacksmith              	 z[17]
OVRL/z17	 icon	 craft-brewery                 	 z[17]
OVRL/z17	 icon	 craft-carpenter               	 z[17]
OVRL/z17	 icon	 craft-confectionery           	 z[17]
OVRL/z17	 icon	 craft-electrician             	 z[17]
OVRL/z17	 icon	 craft-electronics_repair      	 z[17]
OVRL/z17	 icon	 craft-gardener                	 z[17]
OVRL/z17	 icon	 craft-painter                 	 z[17]
OVRL/z17	 icon	 craft-photographer            	 z[17]
OVRL/z17	 icon	 craft-plumber                 	 z[17]
OVRL/z17	 icon	 craft-sawmill                 	 z[17]
OVRL/z17	 icon	 craft-shoemaker               	 z[17]
OVRL/z17	 icon	 craft-tailor                  	 z[17]
OVRL/z17	 icon	 leisure-fitness_centre        	 z[17-19]
OVRL/z17	 icon	 leisure-fitness_station       	 z[17-19]
OVRL/z17	 text	 leisure-fitness_station       	 z[17-19]
OVRL/z17	 icon	 leisure-ice_rink              	 z[17-19]
OVRL/z17	 text	 leisure-ice_rink              	 z[17-19]
OVRL/z17	 icon	 leisure-sauna                 	 z[17-19]
OVRL/z17	 icon	 leisure-sports_centre         	 z[17-19]
OVRL/z17	 text	 aeroway-gate                  	 z[18-19]
OVRL/z17	 text	 amenity-cinema                	 z[17-19]
OVRL/z17	 text	 amenity-clinic                	 z[17-19]
OVRL/z17	 text	 amenity-courthouse            	 z[17-19]
OVRL/z17	 text	 amenity-dentist               	 z[17-19]
OVRL/z17	 text	 amenity-police                	 z[17-19]
OVRL/z17	 text	 amenity-post_office           	 z[17-19]
OVRL/z17	 text	 amenity-prison                	 z[17-19]
OVRL/z17	 text	 healthcare-alternative        	 z[17-19]
OVRL/z17	 text	 healthcare-audiologist        	 z[17-19]
OVRL/z17	 text	 healthcare-blood_donation     	 z[17-19]
OVRL/z17	 text	 healthcare-laboratory         	 z[17-19]
OVRL/z17	 text	 healthcare-optometrist        	 z[17-19]
OVRL/z17	 text	 healthcare-physiotherapist    	 z[17-19]
OVRL/z17	 text	 healthcare-podiatrist         	 z[17-19]
OVRL/z17	 text	 healthcare-psychotherapist    	 z[17-19]
OVRL/z17	 text	 healthcare-sample_collection  	 z[17-19]
OVRL/z17	 text	 healthcare-speech_therapist   	 z[17-19]
OVRL/z17	 text	 historic-archaeological_site  	 z[17-19]
OVRL/z17	 text	 leisure-bowling_alley         	 z[17-19]
OVRL/z17	 text	 office-diplomatic             	 z[17-19]
OVRL/z17	 text	 office-lawyer                 	 z[17-19]
OVRL/z17	 text	 amenity-bicycle_rental        	 z[17-19]
OVRL/z17	 text	 amenity-bicycle_repair_station	 z[17-19]
OVRL/z17	 text	 amenity-bureau_de_change      	 z[18-19]
OVRL/z17	 text	 amenity-car_wash              	 z[17-19]
OVRL/z17	 text	 sport-skiing                  	 z[17-19]
OVRL/z17	 text	 sport-tennis                  	 z[17-19]
OVRL/z17	 text	 sport-american_football       	 z[18-19]
OVRL/z17	 text	 sport-athletics               	 z[18-19]
OVRL/z17	 text	 sport-badminton               	 z[18-19]
OVRL/z17	 text	 sport-baseball                	 z[18-19]
OVRL/z17	 text	 sport-basketball              	 z[18-19]
OVRL/z17	 text	 sport-beachvolleyball         	 z[18-19]
OVRL/z17	 text	 sport-field_hockey            	 z[18-19]
OVRL/z17	 text	 sport-golf                    	 z[18-19]
OVRL/z17	 text	 sport-gymnastics              	 z[18-19]
OVRL/z17	 text	 sport-handball                	 z[18-19]
OVRL/z17	 text	 sport-ice_hockey              	 z[18-19]
OVRL/z17	 text	 sport-padel                   	 z[18-19]
OVRL/z17	 text	 sport-pelota                  	 z[18-19]
OVRL/z17	 text	 sport-skateboard              	 z[18-19]
OVRL/z17	 text	 sport-swimming                	 z[18-19]
OVRL/z17	 text	 sport-table_tennis            	 z[18-19]
OVRL/z17	 text	 sport-volleyball              	 z[18-19]
OVRL/z17	 text	 sport-yoga                    	 z[18-19]
OVRL/z17	 text	 sport-10pin                   	 z[18-19]
OVRL/z17	 text	 sport-9pin                    	 z[18-19]
OVRL/z17	 text	 sport-archery                 	 z[18-19]
OVRL/z17	 text	 sport-australian_football     	 z[18-19]
OVRL/z17	 text	 sport-bowls                   	 z[18-19]
OVRL/z17	 text	 sport-chess                   	 z[18-19]
OVRL/z17	 text	 sport-climbing                	 z[18-19]
OVRL/z17	 text	 sport-cricket                 	 z[18-19]
OVRL/z17	 text	 sport-curling                 	 z[18-19]
OVRL/z17	 text	 sport-diving                  	 z[18-19]
OVRL/z17	 text	 sport-equestrian              	 z[18-19]
OVRL/z17	 text	 sport-scuba_diving            	 z[18-19]
OVRL/z17	 text	 sport-shooting                	 z[18-19]
OVRL/z17	 text	 sport-10pin                   	 z[17]
OVRL/z17	 text	 sport-9pin                    	 z[17]
OVRL/z17	 text	 sport-american_football       	 z[17]
OVRL/z17	 text	 sport-archery                 	 z[17]
OVRL/z17	 text	 sport-athletics               	 z[17]
OVRL/z17	 text	 sport-australian_football     	 z[17]
OVRL/z17	 text	 sport-badminton               	 z[17]
OVRL/z17	 text	 sport-baseball                	 z[17]
OVRL/z17	 text	 sport-basketball              	 z[17]
OVRL/z17	 text	 sport-beachvolleyball         	 z[17]
OVRL/z17	 text	 sport-bowls                   	 z[17]
OVRL/z17	 text	 sport-chess                   	 z[17]
OVRL/z17	 text	 sport-climbing                	 z[17]
OVRL/z17	 text	 sport-cricket                 	 z[17]
OVRL/z17	 text	 sport-curling                 	 z[17]
OVRL/z17	 text	 sport-diving                  	 z[17]
OVRL/z17	 text	 sport-equestrian              	 z[17]
OVRL/z17	 text	 sport-field_hockey            	 z[17]
OVRL/z17	 text	 sport-futsal                  	 z[17-19]
OVRL/z17	 text	 sport-golf                    	 z[17]
OVRL/z17	 text	 sport-gymnastics              	 z[17]
OVRL/z17	 text	 sport-handball                	 z[17]
OVRL/z17	 text	 sport-ice_hockey              	 z[17]
OVRL/z17	 text	 sport-padel                   	 z[17]
OVRL/z17	 text	 sport-pelota                  	 z[17]
OVRL/z17	 text	 sport-scuba_diving            	 z[17]
OVRL/z17	 text	 sport-shooting                	 z[17]
OVRL/z17	 text	 sport-skateboard              	 z[17]
OVRL/z17	 text	 sport-swimming                	 z[17]
OVRL/z17	 text	 sport-table_tennis            	 z[17]
OVRL/z17	 text	 sport-volleyball              	 z[17]
OVRL/z17	 text	 sport-yoga                    	 z[17]
OVRL/z17	 text	 amenity-bicycle_parking       	 z[17-19]
OVRL/z17	 text	 amenity-casino                	 z[17-19]
OVRL/z17	 text	 amenity-childcare             	 z[17-19]
OVRL/z17	 text	 craft-beekeeper               	 z[18-19]
OVRL/z17	 text	 craft-blacksmith              	 z[18-19]
OVRL/z17	 text	 craft-brewery                 	 z[18-19]
OVRL/z17	 text	 craft-carpenter               	 z[18-19]
OVRL/z17	 text	 craft-confectionery           	 z[18-19]
OVRL/z17	 text	 craft-electrician             	 z[18-19]
OVRL/z17	 text	 craft-electronics_repair      	 z[18-19]
OVRL/z17	 text	 craft-gardener                	 z[18-19]
OVRL/z17	 text	 craft-painter                 	 z[18-19]
OVRL/z17	 text	 craft-photographer            	 z[18-19]
OVRL/z17	 text	 craft-plumber                 	 z[18-19]
OVRL/z17	 text	 craft-sawmill                 	 z[18-19]
OVRL/z17	 text	 craft-shoemaker               	 z[18-19]
OVRL/z17	 text	 craft-tailor                  	 z[18-19]
OVRL/z17	 text	 historic-ruins-if[!name]      	 z[19]
OVRL/z17	 text	 historic-ruins-if[name]       	 z[17-19]
OVRL/z17	 text	 power-station                 	 z[17-19]
OVRL/z17	 text	 aeroway-gate                  	 z[17]
OVRL/z17	 text	 amenity-events_venue          	 z[17-19]
OVRL/z17	 text	 amenity-parcel_locker         	 z[17-19]
OVRL/z17	 text	 amenity-recycling             	 z[19]
OVRL/z17	 text	 amenity-recycling-centre      	 z[19]
OVRL/z17	 text	 amenity-recycling-container   	 z[19]
OVRL/z17	 text	 amenity-shower                	 z[17-19]
OVRL/z17	 text	 amenity-telephone             	 z[19]
OVRL/z17	 text	 amenity-vending_machine       	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-cigarettes	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-coffee	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-condoms	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-drinks	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-excrement_bags	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-food  	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-fuel  	 z[18-19]
OVRL/z17	 text	 amenity-vending_machine-newspapers	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-parking_tickets	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-public_transport_tickets	 z[17-19]
OVRL/z17	 text	 amenity-vending_machine-sweets	 z[17-19]
OVRL/z17	 text	 amenity-waste_transfer_station	 z[19]
OVRL/z17	 text	 leisure-fitness_centre        	 z[17-19]
OVRL/z17	 text	 leisure-sauna                 	 z[17-19]
OVRL/z17	 text	 leisure-sports_centre         	 z[17-19]
OVRL/z17	 text	 junction                      	 z[17-19]
OVRL/z17	 text	 junction-roundabout           	 z[17-19]
OVRL/z17	 text	 cemetery-grave                	 z[17-19]
OVRL/z17	 text	 amenity-arts_centre           	 z[17-19]
OVRL/z17	 text	 amenity-driving_school        	 z[19]
OVRL/z17	 text	 amenity-language_school       	 z[19]
OVRL/z17	 text	 amenity-motorcycle_parking    	 z[17-19]
OVRL/z17	 text	 amenity-music_school          	 z[19]
OVRL/z17	 text	 amenity-nursing_home          	 z[17-19]
OVRL/z17	 text	 amenity-parking_entrance      	 z[19]
OVRL/z17	 text	 amenity-parking_entrance-permissive	 z[19]
OVRL/z17	 text	 amenity-parking_entrance-private	 z[19]
OVRL/z17	 text	 amenity-payment_terminal      	 z[17-19]
OVRL/z17	 text	 landuse-commercial            	 z[17-19]
OVRL/z17	 text	 landuse-residential           	 z[17-19]
OVRL/z17	 text	 leisure-common                	 z[17-19]
OVRL/z17	 text	 leisure-dance                 	 z[17-19]
OVRL/z17	 text	 leisure-landscape_reserve     	 z[17-19]
OVRL/z17	 text	 leisure-recreation_ground     	 z[17-19]
OVRL/z17	 text	 leisure-slipway               	 z[17-19]
OVRL/z18	 icon	 amenity-atm                   	 z[18-19]
OVRL/z18	 icon	 amenity-car_rental            	 z[18-19]
OVRL/z18	 icon	 amenity-car_sharing           	 z[18-19]
OVRL/z18	 icon	 amenity-fire_station          	 z[18-19]
OVRL/z18	 icon	 amenity-library               	 z[18-19]
OVRL/z18	 icon	 office                        	 z[18-19]
OVRL/z18	 icon	 office-company                	 z[18-19]
OVRL/z18	 icon	 office-estate_agent           	 z[18-19]
OVRL/z18	 icon	 office-government             	 z[18-19]
OVRL/z18	 icon	 office-insurance              	 z[18-19]
OVRL/z18	 icon	 office-ngo                    	 z[18-19]
OVRL/z18	 icon	 office-telecommunication      	 z[18-19]
OVRL/z18	 icon	 amenity-bbq                   	 z[18-19]
OVRL/z18	 icon	 amenity-toilets               	 z[18-19]
OVRL/z18	 icon	 craft-handicraft              	 z[18-19]
OVRL/z18	 icon	 craft-hvac                    	 z[18-19]
OVRL/z18	 icon	 craft-metal_construction      	 z[18-19]
OVRL/z18	 icon	 craft-winery                  	 z[18-19]
OVRL/z18	 icon	 amenity-bench                 	 z[18-19]
OVRL/z18	 icon	 amenity-hunting_stand         	 z[18-19]
OVRL/z18	 icon	 amenity-post_box              	 z[18-19]
OVRL/z18	 icon	 amenity-waste_basket          	 z[18-19]
OVRL/z18	 icon	 amenity-waste_disposal        	 z[18-19]
OVRL/z18	 icon	 amenity-loading_dock          	 z[18-19]
OVRL/z18	 icon	 entrance-main                 	 z[18-19]
OVRL/z18	 text	 amenity-bbq                   	 z[18-19]
OVRL/z18	 icon	 amenity-internet_cafe         	 z[18-19]
OVRL/z18	 icon	 amenity-parking_space-disabled	 z[18-19]
OVRL/z18	 icon	 emergency-defibrillator       	 z[18-19]
OVRL/z18	 icon	 emergency-fire_hydrant        	 z[18-19]
OVRL/z18	 text	 amenity-atm                   	 z[18-19]
OVRL/z18	 text	 amenity-car_rental            	 z[18-19]
OVRL/z18	 text	 amenity-car_sharing           	 z[18-19]
OVRL/z18	 text	 amenity-fire_station          	 z[18-19]
OVRL/z18	 text	 amenity-library               	 z[18-19]
OVRL/z18	 text	 office                        	 z[18-19]
OVRL/z18	 text	 office-company                	 z[18-19]
OVRL/z18	 text	 office-estate_agent           	 z[18-19]
OVRL/z18	 text	 office-government             	 z[18-19]
OVRL/z18	 text	 office-insurance              	 z[18-19]
OVRL/z18	 text	 office-ngo                    	 z[18-19]
OVRL/z18	 text	 office-telecommunication      	 z[18-19]
OVRL/z18	 text	 amenity-toilets               	 z[18-19]
OVRL/z18	 text	 craft-handicraft              	 z[18-19]
OVRL/z18	 text	 craft-hvac                    	 z[18-19]
OVRL/z18	 text	 craft-metal_construction      	 z[18-19]
OVRL/z18	 text	 craft-winery                  	 z[18-19]
OVRL/z18	 text	 amenity-bench                 	 z[19]
OVRL/z18	 text	 amenity-hunting_stand         	 z[18-19]
OVRL/z18	 text	 amenity-post_box              	 z[18-19]
OVRL/z18	 text	 amenity-waste_basket          	 z[19]
OVRL/z18	 text	 amenity-waste_disposal        	 z[18-19]
OVRL/z18	 text	 amenity-internet_cafe         	 z[19]
OVRL/z18	 text	 amenity-loading_dock          	 z[19]
OVRL/z18	 text	 amenity-parking_space-disabled	 z[19]
OVRL/z18	 text	 amenity-loading_dock          	 z[18]
OVRL/z18	 text	 entrance-main                 	 z[18-19]
OVRL/z18	 text	 emergency-defibrillator       	 z[18-19]
OVRL/z18	 text	 emergency-fire_hydrant        	 z[18-19]
OVRL/z19	 icon	 power-substation              	 z[19]
OVRL/z19	 icon	 entrance                      	 z[19]
OVRL/z19	 text	 power-substation              	 z[19]
OVRL/z19	 text	 amenity                       	 z[19]
OVRL/z19	 text	 amenity-brothel               	 z[19]
OVRL/z19	 text	 amenity-parking_space         	 z[19]
OVRL/z19	 text	 amenity-parking_space-permissive	 z[19]
OVRL/z19	 text	 amenity-parking_space-private 	 z[19]
OVRL/z19	 text	 amenity-parking_space-underground	 z[19]
OVRL/z19	 text	 amenity-public_bookcase       	 z[19]
OVRL/z19	 text	 amenity-townhall              	 z[19]
OVRL/z19	 text	 entrance                      	 z[19]
GEOM	 area	 man_made-breakwater           	 z[17-19]
GEOM	 area	 man_made-pier                 	 z[17-19]
GEOM	 line1	 waterway-dam                  	 z[14-19]
GEOM	 line2	 aerialway-cable_car           	 z[12-19]
GEOM	 line2	 aerialway-chair_lift          	 z[12-19]
GEOM	 line2	 aerialway-drag_lift           	 z[15-19]
GEOM	 line2	 aerialway-gondola             	 z[12-19]
GEOM	 line2	 aerialway-j-bar               	 z[15-19]
